,address,city,zip,State
0,1416 34TH AVE,seattle,98122.0,WA
2,3222 MCGRAW ST W A,seattle,98199.0,WA
13,6413 ROOSEVELT WAY NE ,seattle,98115.0,WA
26,1900 W NICKERSON ST #108,seattle,98119.0,WA
38,700 3RD AVE ,seattle,98104.0,WA
49,1805 QUEEN ANNE AVE N #100,seattle,98109.0,WA
56,316 VIRGINIA ST ,seattle,98121.0,WA
67,4822 CALIFORNIA AVE SW,seattle,98116.0,WA
82,4213 SW COLLEGE ST,seattle,98116.0,WA
87,1604 N 34TH ST ,seattle,98103.0,WA
93,1933 1ST AVE ,seattle,98101.0,WA
102,2715 E CHERRY ST #B,seattle,98122.0,WA
114,701 5TH AVE ,seattle,98104.0,WA
123,701 5TH AVE #106,seattle,98104.0,WA
130,3005 NW 54TH ST,seattle,98107.0,WA
131,2200 WESTLAKE AVE ,seattle,98121.0,WA
142,2701 E MADISON ST,seattle,98112.0,WA
149,2805 E MADISON ST ,seattle,98112.0,WA
161,7850 GREENLAKE DR N ,seattle,98103.0,WA
175,420 BROADWAY AVE E ,seattle,98102.0,WA
179,1415 NW 70TH ST,seattle,98117.0,WA
189,1435 1ST AVE ,seattle,98101.0,WA
201,2121 QUEEN ANNE AVE N ,seattle,98109.0,WA
216,2616 2ND AVE ,seattle,98121.0,WA
220,1001 4TH AVE #510,seattle,98104.0,WA
222,1001 4TH AVE #50,seattle,98104.0,WA
236,615 S KING ST ,seattle,98104.0,WA
242,7311 AURORA AVE N ,seattle,98103.0,WA
254,89 UNIVERSITY ST,seattle,98101.0,WA
258,12325 30TH AVE NE ,seattle,98125.0,WA
270,6540 CALIFORNIA AVE SW ,seattle,98136.0,WA
279,11805 RENTON AVE S ,seattle,98178.0,WA
289,11805 RENTON AVE S,seattle,98178.0,WA
290,14553 BOTHELL WAY NE ,shoreline,98155.0,WA
300,509 15TH AVE E ,seattle,98112.0,WA
312,1614 W DRAVUS ST,seattle,98119.0,WA
321,7500 35TH AVE NE ,seattle,98115.0,WA
333,4100 BEACH DR SW ,seattle,98116.0,WA
345,1830 MINOR AVE,seattle,98101.0,WA
360,340 WESTLAKE AVE N ,seattle,98109.0,WA
370,41 DRAVUS ST ,seattle,98109.0,WA
381,350 15TH AVE E ,seattle,98112.0,WA
393,1010 MADISON ST ,seattle,98104.0,WA
397,2605 E CHERRY ST ,seattle,98122.0,WA
409,14340 15TH AVE NE ,seattle,98125.0,WA
423,2020 WESTERN AVE ,seattle,98121.0,WA
433,8420 GREENWOOD AVE N,seattle,98103.0,WA
436,2968 EASTLAKE AVE,seattle,98102.0,WA
440,2228 2ND AVE,seattle,98121.0,WA
442,93 PIKE ST ,seattle,98101.0,WA
450,401 NE NORTHGATE WAY 1102,seattle,98125.0,WA
461,8617 35TH AVE NE ,seattle,98115.0,WA
470,6459 CALIFORNIA AVE SW ,seattle,98136.0,WA
478,1414 NE 42ND ST #103B,seattle,98105.0,WA
484,170 S KING ST ,seattle,98104.0,WA
495,9452 35TH AVE SW ,seattle,98126.0,WA
507,526 QUEEN ANNE AVE N,seattle,98109.0,WA
508,5807 4TH AVE S,seattle,98108.0,WA
519,4920 S GENESEE ST,seattle,98118.0,WA
528,2323 2ND AVE ,seattle,98121.0,WA
532,469 N 36TH ST #A,seattle,98103.0,WA
533,6100 ROOSEVELT WAY NE ,seattle,98115.0,WA
546,1411 4TH AVE ,seattle,98101.0,WA
559,308 N 125TH ST,seattle,98133.0,WA
573,5963 CORSON AVE S,seattle,98108.0,WA
579,4003 STONE WAY N ,seattle,98103.0,WA
590,1120 HOWELL ST,seattle,98101.0,WA
604,1430 HARVARD AVE 20 ,seattle,98122.0,WA
616,4539 CALIFORNIA AVE SW ,seattle,98116.0,WA
628,140 4TH AVE N 130,seattle,98109.0,WA
639,9000 RAINIER AVE S ,seattle,98118.0,WA
653,2123 N 40TH ST,seattle,98103.0,WA
663,7520 35TH AVE NE,seattle,98115.0,WA
675,4914 RAINIER AVE S ,seattle,98118.0,WA
688,1420 5TH AVE ,seattle,98101.0,WA
702,6015 PHINNEY AVE N ,seattle,98103.0,WA
713,324 BROADWAY E ,seattle,98102.0,WA
719,4559 UNIVERSITY WAY NE ,seattle,98105.0,WA
732,6058 CALIFORNIA AVE SW ,seattle,98136.0,WA
740,4537 UNIVERSITY WAY NE,seattle,98105.0,WA
748,1920 DEXTER AVE N ,seattle,98109.0,WA
755,2305 NW MARKET ST,seattle,98107.0,WA
758,5602 1ST AVE S,seattle,98108.0,WA
771,403 15TH AVE E,seattle,98112.0,WA
773,2901 NE BLAKELEY ST ,seattle,98105.0,WA
787,1531 MELROSE AVE E #-6,seattle,98122.0,WA
794,658 S JACKSON ST,seattle,98104.0,WA
807,9208 HOLMAN RD NW ,seattle,98117.0,WA
820,519 1ST AVE N,seattle,98109.0,WA
824,4207 UNIVERSITY WAY NE,seattle,98105.0,WA
836,2425 33RD AVE W ,seattle,98199.0,WA
848,1618 1/2 N 45TH ST ,seattle,98103.0,WA
853,3221 W MCGRAW ST ,seattle,98199.0,WA
858,6106 ROOSEVELT WAY NE ,seattle,98115.0,WA
871,999 3RD AVE,seattle,98104.0,WA
884,1220 HOWELL ST ,seattle,98101.0,WA
897,600 University ST,seattle,98101.0,WA
910,1520 4TH AVE ,seattle,98101.0,WA
922,4860 BEACON AVE S,seattle,98108.0,WA
935,5307 BALLARD AVE NW,seattle,98107.0,WA
943,5405 BALLARD AVE NW ,seattle,98107.0,WA
955,5606 1ST AVE S,seattle,98108.0,WA
966,7115 WOODLAWN AVE NE,seattle,98115.0,WA
977,4220 E MADISON ST ,seattle,98112.0,WA
989,7300 RAINIER AVE S,seattle,98118.0,WA
994,3719 NE 45TH ST ,seattle,98105.0,WA
997,5501 30TH AVE NE ,seattle,98105.0,WA
1010,6711 GREENWOOD AVE N ,seattle,98103.0,WA
1023,805 S 112TH ST,seattle,98168.0,WA
1034,2501 4TH AVE ,seattle,98121.0,WA
1041,2762 4TH AVE S ,seattle,98134.0,WA
1045,8014 LAKE CITY WAY NE STE C,seattle,98115.0,WA
1059,1501 4TH AVE #118,seattle,98101.0,WA
1060,1511 7TH AVE ,seattle,98101.0,WA
1062,13754 AURORA AVE N #D,seattle,98133.0,WA
1064,217 JAMES ST ,seattle,98104.0,WA
1065,10055 16TH AVE SW ,seattle,98146.0,WA
1068,2746 NE 45TH ST ,seattle,98105.0,WA
1082,1530 POST ALY #B,seattle,98101.0,WA
1093,7902 35TH AVE SW,seattle,98126.0,WA
1098,4130 ROOSEVELT WAY NE ,seattle,98105.0,WA
1112,1530 3RD AVE,seattle,98101.0,WA
1126,1507 QUEEN ANNE AVE N ,seattle,98109.0,WA
1134,8515 35TH AVE NE ,seattle,98115.0,WA
1148,1517 PIKE PL,seattle,98101.0,WA
1159,809 FAIRVIEW PL N ,seattle,98109.0,WA
1169,11730 PINEHURST WAY NE ,seattle,98125.0,WA
1175,1718 N 45TH ST,seattle,98103.0,WA
1185,17535 BALLINGER WAY NE ,lake forest park,98155.0,WA
1193,1940 1ST AVE S,seattle,98134.0,WA
1196,8519 15TH AVE NW ,seattle,98117.0,WA
1208,810 E ROY ST ,seattle,98102.0,WA
1220,5517 ROOSEVELT WAY NE ,seattle,98105.0,WA
1233,2801 WESTERN AVE #B,seattle,98121.0,WA
1239,8518 GREENWOOD AVE N ,seattle,98103.0,WA
1251,1514 PIKE PL ,seattle,98101.0,WA
1253,118 CHERRY ST ,seattle,98104.0,WA
1263,4559 CALIFORNIA AVE SW ,seattle,98116.0,WA
1277,1919 S JACKSON ST,seattle,98144.0,WA
1289,6415 8TH AVE NW ,seattle,98107.0,WA
1301,4910 Leary AVE NW,seattle,98107.0,WA
1309,5300 15TH AVE NW,seattle,98107.0,WA
1322,10003 RAINIER AVE S,seattle,98118.0,WA
1331,5903 1ST AVE S,seattle,98108.0,WA
1336,6417 ROOSEVELT WAY NE STE 201,seattle,98115.0,WA
1347,6615 E MARGINAL WAY S ,seattle,98108.0,WA
1359,806 NW 85TH ST ,seattle,98117.0,WA
1370,424 MAYNARD AVE S,seattle,98104.0,WA
1373,1412 HARVARD AVE,seattle,98122.0,WA
1379,200 ROY ST 104,seattle,98109.0,WA
1386,235 BROADWAY AVE E ,seattle,98102.0,WA
1397,600 PINE ST STE 405,seattle,98101.0,WA
1399,1213 MADISON ST ,seattle,98104.0,WA
1412,2108 NE 65TH ST,seattle,98115.0,WA
1425,1514 PIKE PL,seattle,98101.0,WA
1427,1514 PIKE PL #8,seattle,98101.0,WA
1439,526 2ND AVE ,seattle,98104.0,WA
1451,4743 BALLARD AVE NW #1B,seattle,98107.0,WA
1459,1415 1ST AVE ,seattle,98101.0,WA
1467,9808 14TH AVE SW,seattle,98106.0,WA
1477,2040 WESTLAKE AVE N ,seattle,98109.0,WA
1489,2801 ALASKAN WAY,seattle,98121.0,WA
1492,81 PIKE ST ,seattle,98101.0,WA
1501,100 4TH AVE N,seattle,98109.0,WA
1511,2408 NW 80TH ST ,seattle,98117.0,WA
1512,2901 E MADISON ST ,seattle,98112.0,WA
1522,500 QUEEN ANNE AVE N ,seattle,98109.0,WA
1533,10230 16TH AVE SW ,seattle,98146.0,WA
1537,6417 LATONA AVE NE ,seattle,98115.0,WA
1543,2666 ALKI AVE SW,seattle,98116.0,WA
1556,1112 PIKE ST,seattle,98101.0,WA
1558,3220 S HUDSON ST,seattle,98118.0,WA
1571,8501 5TH AVE NE ,seattle,98115.0,WA
1584,1221 E PIKE ST ,seattle,98122.0,WA
1596,8523 GREENWOOD AVE N ,seattle,98103.0,WA
1608,925 4TH AVE ,seattle,98104.0,WA
1620,12354 15TH AVE NE STE C,seattle,98125.0,WA
1633,1117 12TH AVE ,seattle,98122.0,WA
1645,1321 1ST AVE,seattle,98101.0,WA
1653,12248 AURORA AVE N STE B,seattle,98133.0,WA
1666,4213 UNIVERSITY WAY NE ,seattle,98105.0,WA
1680,4116 UNIVERSITY WAY NE ,seattle,98105.0,WA
1693,1301 ALASKAN WAY,seattle,98101.0,WA
1705,4720 CALIFORNIA AVE SW ,seattle,98116.0,WA
1718,4735 UNIVERSITY WAY NE ,seattle,98105.0,WA
1730,4749 UNIVERSITY WAY NE ,seattle,98105.0,WA
1735,622 1ST AVE N ,seattle,98109.0,WA
1747,8310 5TH AVE NE ,seattle,98115.0,WA
1750,2320 N 45TH ST,seattle,98103.0,WA
1760,719 E PIKE ST,seattle,98122.0,WA
1763,1721 1ST AVE S ,seattle,98134.0,WA
1773,916 E JOHN ST ,seattle,98102.0,WA
1782,5210 UNIVERSITY WAY NE,seattle,98105.0,WA
1785,3427 RAINIER AVE S ,seattle,98144.0,WA
1795,2600 1ST AVE ,seattle,98121.0,WA
1806,100 4TH AVE N #120,seattle,98109.0,WA
1817,13242 AURORA AVE N #105,seattle,98133.0,WA
1820,9025 25TH AVE SW,seattle,98126.0,WA
1822,2026 NW MARKET ST,seattle,98107.0,WA
1825,345 15TH AVE E ,seattle,98112.0,WA
1827,4008 NE 55TH ST ,seattle,98105.0,WA
1840,520 S JACKSON ST ,seattle,98104.0,WA
1847,2681 NE UNIVERSITY VILLAGE ST,seattle,98105.0,WA
1849,1521 MELROSE AVE,seattle,98122.0,WA
1854,6261 13TH AVE S,seattle,98108.0,WA
1866,2853 NW MARKET ST ,seattle,98107.0,WA
1879,4300 LEARY WAY NW ,seattle,98107.0,WA
1888,6119 PHINNEY AVE N ,seattle,98103.0,WA
1902,6012 PHINNEY AVE N ,seattle,98103.0,WA
1915,432 BROADWAY AVE E ,seattle,98102.0,WA
1926,617 BROADWAY AVE E,seattle,98102.0,WA
1927,446 TERRY AVE N,seattle,98109.0,WA
1929,4005 AIRPORT WAY S,seattle,98108.0,WA
1934,3526 FREMONT PL N,seattle,98103.0,WA
1939,1200 3rd AVE #110,seattle,98101.0,WA
1942,9749 HOLMAN RD NW ,seattle,98117.0,WA
1956,1608 N 45TH ST ,seattle,98103.0,WA
1964,700 5TH AVE #602,seattle,98104.0,WA
1969,4922 S GENESEE ST ,seattle,98118.0,WA
1982,501 SENECA ST ,seattle,98101.0,WA
1995,83 SPRING ST ,seattle,98104.0,WA
2006,1916 POST ALY ,seattle,98101.0,WA
2017,13754 AURORA AVE N STE C,seattle,98133.0,WA
2018,1420 5TH AVE #203,seattle,98101.0,WA
2025,1224 1ST AVE,seattle,98101.0,WA
2033,4401 WALLINGFORD AVE N ,seattle,98103.0,WA
2046,2401 NW Market ST,seattle,98107.0,WA
2053,86 PINE ST,seattle,98101.0,WA
2062,7016 E MARGINAL WAY S,seattle,98108.0,WA
2063,9304 RAINIER AVE S,seattle,98118.0,WA
2069,5100 RAINIER AVE S ,seattle,98118.0,WA
2070,11064 LAKE CITY WAY NE ,seattle,98125.0,WA
2083,2621 5TH AVE ,seattle,98121.0,WA
2084,4307 FREMONT AVE N ,seattle,98103.0,WA
2087,1410 NE 40TH ST,seattle,98105.0,WA
2100,8855 9TH AVE SW,seattle,98106.0,WA
2113,321 MERCER ST ,seattle,98109.0,WA
2146,11546 15TH AVE NE ,seattle,98125.0,WA
2154,11546 15TH AVE NE,seattle,98125.0,WA
2162,5146 25TH AVE NE,seattle,98105.0,WA
2176,4719 CALIFORNIA AVE SW,seattle,98116.0,WA
2189,2008 NW 56TH ST,seattle,98107.0,WA
2192,4226 UNIVERSITY WAY NE ,seattle,98105.0,WA
2205,400 N 35TH ST ,seattle,98103.0,WA
2215,12526 LAKE CITY WAY NE,seattle,98125.0,WA
2217,2230 1ST AVE ,seattle,98121.0,WA
2227,4141 UNIVERSITY WAY NE,seattle,98105.0,WA
2235,1902 PIKE PL,seattle,98101.0,WA
2247,823 5TH AVE N ,seattle,98109.0,WA
2256,4505 39TH AVE SW ,seattle,98126.0,WA
2268,7347 35TH AVE NE ,seattle,98115.0,WA
2282,13520 AURORA AVE N ,seattle,98133.0,WA
2295,103 YESLER WAY,seattle,98104.0,WA
2300,1612 N 45TH ST,seattle,98103.0,WA
2307,3756 RAINIER AVE S #A,seattle,98144.0,WA
2315,9400 35TH AVE NE ,seattle,98115.0,WA
2326,102 1ST AVE S,seattle,98104.0,WA
2330,4759 BROOKLYN AVE NE ,seattle,98105.0,WA
2342,5315 BALLARD AVE NW ,seattle,98107.0,WA
2353,999 NW LEARY WAY ,seattle,98107.0,WA
2357,1111 3RD AVE #1,seattle,98101.0,WA
2359,4721 CALIFORNIA AVE SW ,seattle,98116.0,WA
2372,300 5TH AVE #150,seattle,98104.0,WA
2373,3920 STONE WAY N,seattle,98103.0,WA
2375,309 NE 45TH ST ,seattle,98105.0,WA
2388,1530 POST ALY #3A,seattle,98101.0,WA
2389,2123 QUEEN ANNE AVE N ,seattle,98109.0,WA
2392,1316 NE 43RD ST ,seattle,98105.0,WA
2405,3520 SW GENESEE ST ,seattle,98126.0,WA
2417,3200 15TH AVE W ,seattle,98119.0,WA
2421,2576 AURORA AVE N ,seattle,98109.0,WA
2430,4301 INTERLAKE AVE N ,seattle,98103.0,WA
2435,14356 AURORA AVE N ,seattle,98133.0,WA
2448,823 3RD AVE,seattle,98104.0,WA
2460,5605 DELRIDGE WAY SW,seattle,98106.0,WA
2466,1519 PIKE PL,seattle,98101.0,WA
2477,12343 LAKE CITY WAY NE ,seattle,98125.0,WA
2490,516 15TH AVE E ,seattle,98112.0,WA
2503,1511 PIKE PL ,seattle,98101.0,WA
2515,4226 E MADISON ST ,seattle,98112.0,WA
2527,3861 DELRIDGE WAY SW ,seattle,98106.0,WA
2530,2010 WESTERN AVE,seattle,98121.0,WA
2535,1253 THOMAS ST ,seattle,98109.0,WA
2545,4903 RAINIER AVE S ,seattle,98118.0,WA
2548,3501 SW AVALON WAY,seattle,98126.0,WA
2560,2226 1ST AVE ,seattle,98121.0,WA
2566,2963 4TH AVE S ,seattle,98134.0,WA
2568,200 TAYLOR AVE N ,seattle,98109.0,WA
2581,305 HARRISON ST ,seattle,98109.0,WA
2583,305 HARRISON ST,seattle,98109.0,WA
2586,6417 ROOSEVELT WAY NE #106 ,seattle,98115.0,WA
2592,727 E PIKE ST ,seattle,98122.0,WA
2605,401 NE NORTHGATE WAY 1119,seattle,98125.0,WA
2616,808 3RD AVE 190,seattle,98104.0,WA
2629,1601 HARVARD AVE ,seattle,98122.0,WA
2642,4138 UNIVERSITY WAY NE ,seattle,98105.0,WA
2649,325 5TH AVE N,seattle,98109.0,WA
2653,2631 NE UNIVERSITY VILLAGE MALL,seattle,98105.0,WA
2658,2120 W EMERSON PL ,seattle,98199.0,WA
2671,9736 GREENWOOD AVE N ,seattle,98103.0,WA
2677,8549 GREENWOOD AVE N ,seattle,98103.0,WA
2689,7719 N GREENWOOD AVE N ,seattle,98103.0,WA
2697,1515 QUEEN ANNE AVE N,seattle,98109.0,WA
2707,1433 4TH AVE,seattle,98101.0,WA
2712,550 12TH AVE,seattle,98122.0,WA
2716,621 BROADWAY AVE E ,seattle,98102.0,WA
2727,2332 1ST AVE ,seattle,98121.0,WA
2730,1425 31ST AVE S ,seattle,98144.0,WA
2741,9413 16TH AVE SW,seattle,98106.0,WA
2754,8801 ROOSEVELT WAY NE,seattle,98115.0,WA
2766,1102 N 34TH ST ,seattle,98103.0,WA
2767,3228 1ST AVE S ,seattle,98134.0,WA
2779,4869 RAINIER AVE S ,seattle,98118.0,WA
2787,1660 HARBOR AVE SW,seattle,98126.0,WA
2790,3456 15TH AVE W ,seattle,98119.0,WA
2802,1240 S JACKSON ST,seattle,98144.0,WA
2814,1533 PIKE PL,seattle,98101.0,WA
2822,3418 W MCGRAW ST,seattle,98199.0,WA
2834,5401 25TH AVE NE,seattle,98105.0,WA
2848,1508 MELROSE AVE,seattle,98122.0,WA
2851,205 1ST AVE S ,seattle,98104.0,WA
2869,622 BROADWAY E ,seattle,98102.0,WA
2875,606 5TH AVE S,seattle,98104.0,WA
2888,600 E PINE ST ,seattle,98122.0,WA
2890,4752 UNIVERSITY WAY NE ,seattle,98105.0,WA
2901,406 5TH AVE S,seattle,98104.0,WA
2909,508 S KING ST ,seattle,98104.0,WA
2919,1118 E PIKE ST,seattle,98122.0,WA
2926,1536 PIKE PL ,seattle,98101.0,WA
2931,615 3RD AVE ,seattle,98104.0,WA
2945,8410 5TH AVE ,seattle,98115.0,WA
2958,2720 3RD AVE #5,seattle,98121.0,WA
2961,4857 RAINIER AVE S ,seattle,98118.0,WA
