,address,city,zip,State
2963,4449 CALIFORNIA AVE SW ,seattle,98116.0,WA
2974,720 OLIVE WAY ,seattle,98101.0,WA
2985,422 YALE AVE N ,seattle,98109.0,WA
2998,1501 4TH AVE ,seattle,98101.0,WA
3010,110 12TH AVE,seattle,98122.0,WA
3023,555 NORTHGATE MALL SPC 413,seattle,98125.0,WA
3035,450 NE 100TH ST,seattle,98125.0,WA
3041,120 BLANCHARD ST ,seattle,98121.0,WA
3049,516 MAYNARD AVE S ,seattle,98104.0,WA
3062,553 1ST AVE S ,seattle,98104.0,WA
3070,8537 15TH AVE NW,seattle,98117.0,WA
3072,1113 6TH AVE,seattle,98101.0,WA
3084,5502 25TH AVE NE ,seattle,98105.0,WA
3098,1400 1ST AVE ,seattle,98101.0,WA
3102,310 NE 72ND ST ,seattle,98115.0,WA
3108,473 N 36TH ST,seattle,98103.0,WA
3119,418 8TH AVE S,seattle,98104.0,WA
3129,5327 DENVER AVE S,seattle,98108.0,WA
3135,4710 42ND AVE SW ,seattle,98116.0,WA
3148,700 5TH AVE,seattle,98104.0,WA
3164,1629 EASTLAKE AVE E,seattle,98102.0,WA
3170,13055 LAKE CITY WAY NE ,seattle,98125.0,WA
3176,214 1ST AVE S ,seattle,98104.0,WA
3188,4548 CALIFORNIA AVE SW ,seattle,98116.0,WA
3201,4129 UNIVERSITY WAY NE ,seattle,98105.0,WA
3204,3311 W MCGRAW ST ,seattle,98199.0,WA
3217,2253 N 56TH ST ,seattle,98103.0,WA
3220,1616 EASTLAKE AVE E ,seattle,98102.0,WA
3233,4336 ROOSEVELT WAY NE #D/E,seattle,98105.0,WA
3236,1517 SW 104TH ST ,seattle,98146.0,WA
3249,6421 15TH AVE NW,seattle,98107.0,WA
3259,6017 AIRPORT WAY S ,seattle,98108.0,WA
3272,2005 NW MARKET ST ,seattle,98107.0,WA
3288,304 6TH AVE S,seattle,98104.0,WA
3300,803 E PIKE ST ,seattle,98122.0,WA
3308,703 N 34TH ST ,seattle,98103.0,WA
3320,700 E PINE ST ,seattle,98122.0,WA
3333,2200 2ND AVE,seattle,98121.0,WA
3342,2801 E CHERRY ST ,seattle,98122.0,WA
3355,6501 ROOSEVELT WAY NE,seattle,98115.0,WA
3362,727 PINE ST ,seattle,98101.0,WA
3375,2518 BEACON AVE S ,seattle,98144.0,WA
3382,5701 15th AVE NW #A,seattle,98107.0,WA
3385,401 NE NORTHGATE WAY #VC-3,seattle,98125.0,WA
3388,7419 GREENWOOD AVE N ,seattle,98103.0,WA
3399,1635 8TH AVE,seattle,98101.0,WA
3405,1225 4TH AVE ,seattle,98101.0,WA
3417,3701 NE 45TH ST ,seattle,98105.0,WA
3430,9820 AURORA AVE N ,seattle,98103.0,WA
3441,164 S WASHINGTON ST ,seattle,98104.0,WA
3453,8550 GREENWOOD AVE N ,seattle,98103.0,WA
3460,2719 E MADISON ST ,seattle,98112.0,WA
3472,805 NE 65TH ST,seattle,98115.0,WA
3478,109 YESLER WAY ,seattle,98104.0,WA
3482,3510 FREMONT AVE N ,seattle,98103.0,WA
3489,2508 ALKI AVE SW ,seattle,98116.0,WA
3501,407 CEDAR ST,seattle,98121.0,WA
3509,4868 RAINIER AVE S ,seattle,98118.0,WA
3521,1525 10TH AVE,seattle,98122.0,WA
3531,1707 NW MARKET ST ,seattle,98107.0,WA
3545,317 W GALER ST ,seattle,98119.0,WA
3552,2114 N 45TH ST,seattle,98103.0,WA
3555,456 12TH AVE,seattle,98122.0,WA
3568,1100 PIKE ST ,seattle,98101.0,WA
3581,2201 4TH AVE S ,seattle,98134.0,WA
3593,235 SUMMIT AVE E,seattle,98102.0,WA
3595,2325 NW MARKET ST ,seattle,98107.0,WA
3607,1706 RAINIER AVE S ,seattle,98144.0,WA
3620,5425 RUSSELL AVE NW ,seattle,98107.0,WA
3633,507 15TH AVE E,seattle,98112.0,WA
3645,18220 INTERNATIONAL BL,sea tac,98188.0,WA
3655,2514 E CHERRY ST,seattle,98122.0,WA
3664,4510 CALIFORNIA AVE SW ,seattle,98116.0,WA
3677,6501 35TH AVE SW ,seattle,98126.0,WA
3691,4301 LEARY WAY NW ,seattle,98107.0,WA
3704,2421 1ST AVE,seattle,98121.0,WA
3714,1000 2ND AVE ,seattle,98104.0,WA
3725,614 MAYNARD AVE S ,seattle,98104.0,WA
3734,1913 N 45TH ST ,seattle,98103.0,WA
3735,9826 16TH AVE SW,seattle,98106.0,WA
3736,5506 22ND AVE NW ,seattle,98107.0,WA
3749,5210 ROOSEVELT WAY NE #B ,seattle,98105.0,WA
3759,707 S KING ST ,seattle,98104.0,WA
3770,3642 33RD AVE S C-6,seattle,98144.0,WA
3783,701 5TH AVE 211,seattle,98104.0,WA
3786,8539 15TH AVE NW ,seattle,98117.0,WA
3801,15252 AURORA AVE N ,shoreline,98133.0,WA
3813,323 NW 85TH ST,seattle,98117.0,WA
3825,2208 QUEEN ANNE AVE N ,seattle,98109.0,WA
3826,5603 4TH AVE S,seattle,98108.0,WA
3837,2401 UTAH AVE S,seattle,98134.0,WA
3848,2800 1ST AVE ,seattle,98121.0,WA
3851,2918 SW AVALON WAY ,seattle,98126.0,WA
3863,1401 3RD AVE ,seattle,98101.0,WA
3875,9029 25TH AVE SW,seattle,98126.0,WA
3886,209 2ND AVE S ,seattle,98104.0,WA
3898,1904 PIKE PL ,seattle,98101.0,WA
3907,823 3RD AVE #105,seattle,98104.0,WA
3911,1125 E OLIVE ST STE A,seattle,98122.0,WA
3924,8345 15TH AVE NW,seattle,98117.0,WA
3927,404 N 36TH ST,seattle,98103.0,WA
3937,5518 20TH AVE NW ,seattle,98107.0,WA
3950,2010 4TH AVE ,seattle,98121.0,WA
3962,2830 NW MARKET ST,seattle,98107.0,WA
3965,544 ELLIOTT AVE W ,seattle,98119.0,WA
3976,2232 QUEEN ANNE AVE N ,seattle,98109.0,WA
3978,4900 RAINIER AVE S ,seattle,98118.0,WA
3984,305 LENORA ST ,seattle,98121.0,WA
3997,2021 RAINIER AVE S ,seattle,98144.0,WA
4015,821 1ST AVE ,seattle,98104.0,WA
4026,14303 AURORA AVE N ,seattle,98133.0,WA
4040,103 1ST AVE S,seattle,98104.0,WA
4045,1815 N 45TH ST #103 ,seattle,98103.0,WA
4055,2043 EASTLAKE AVE E ,seattle,98102.0,WA
4068,1016 MADISON ST,seattle,98104.0,WA
4080,3301 4TH AVE S ,seattle,98134.0,WA
4094,9102 RAINIER AVE S,seattle,98118.0,WA
4097,1420 5TH AVE,seattle,98101.0,WA
4100,7845 LAKE CITY WAY NE ,seattle,98115.0,WA
4112,1520 7TH AVE,seattle,98101.0,WA
4115,210 BROADWAY E,seattle,98102.0,WA
4118,2231 32ND AVE W ,seattle,98199.0,WA
4130,8502 AURORA AVE N,seattle,98103.0,WA
4133,4135 UNIVERSITY WAY NE ,seattle,98105.0,WA
4139,107 Pike ST,seattle,98101.0,WA
4145,2366 EASTLAKE AVE E ,seattle,98102.0,WA
4153,105 W MERCER ST,seattle,98119.0,WA
4164,12336 31ST AVE NE,seattle,98125.0,WA
4177,524 15TH AVE E ,seattle,98112.0,WA
4179,4622 26TH AVE NE,seattle,98105.0,WA
4193,8600 14TH AVE S,seattle,98108.0,WA
4205,6411 LATONA AVE NE ,seattle,98115.0,WA
4217,709 N 35TH ST ,seattle,98103.0,WA
4218,4203 SW ADMIRAL WAY ,seattle,98116.0,WA
4224,301 2ND AVE EXT S,seattle,98104.0,WA
4229,1170 REPUBLICAN ST #B,seattle,98109.0,WA
4235,9627 15TH AVE SW,seattle,98106.0,WA
4247,8004 GREENWOOD AVE N ,seattle,98103.0,WA
4252,501 23RD AVE ,seattle,98122.0,WA
4265,808 POST AVE ,seattle,98104.0,WA
4277,925 4TH AVE #430,seattle,98104.0,WA
4279,2201 QUEEN ANNE AVE N,seattle,98109.0,WA
4284,1024 S BAILEY ST ,seattle,98108.0,WA
4296,3820 S FERDINAND ST ,seattle,98118.0,WA
4300,1510 NE 117TH ST STE B,seattle,98125.0,WA
4305,1140 NW MARKET ST ,seattle,98107.0,WA
4318,1226 S JACKSON ST ,seattle,98144.0,WA
4322,612 2ND AVE,seattle,98104.0,WA
4324,5509 UNIVERSITY WAY NE #C,seattle,98105.0,WA
4326,9828 15TH AVE SW STE B,seattle,98106.0,WA
4344,213 BROADWAY AVE E ,seattle,98102.0,WA
4352,4142 BROOKLYN AVE NE ,seattle,98105.0,WA
4356,10231 16TH AVE SW ,seattle,98146.0,WA
4369,4918 RAINIER AVE S ,seattle,98118.0,WA
4382,4305 1/2 UNIVERSITY WAY NE ,seattle,98105.0,WA
4384,94 COLUMBIA ST ,seattle,98104.0,WA
4395,4411 STONE WAY N ,seattle,98103.0,WA
4405,1429 1ST AVE ,seattle,98101.0,WA
4417,3416 W MCGRAW ST ,seattle,98199.0,WA
4438,6508 ROOSEVELT WAY NE,seattle,98115.0,WA
4449,2695 NE VILLAGE LN,seattle,98105.0,WA
4462,8516 GREENWOOD AVE N ,seattle,98103.0,WA
4468,4106 BROOKLYN AVE NE ,seattle,98105.0,WA
4480,10641 16TH AVE SW ,seattle,98146.0,WA
4492,1531 MELROSE AVE,seattle,98122.0,WA
4499,9614 14TH AVE SW,seattle,98106.0,WA
4503,107 1ST AVE S ,seattle,98104.0,WA
4516,95 PINE ST,seattle,98101.0,WA
4525,4433 S GRAHAM ST ,seattle,98118.0,WA
4532,4001 GILMAN AVE W ,seattle,98199.0,WA
4546,456 N 36TH ST ,seattle,98103.0,WA
4558,1621 E OLIVE WAY ,seattle,98102.0,WA
4565,806 12TH AVE,seattle,98122.0,WA
4578,701 5TH AVE,seattle,98104.0,WA
4590,601 2ND AVE,seattle,98104.0,WA
4592,1043 S JACKSON ST #104,seattle,98104.0,WA
4600,2100 24TH AVE S ,seattle,98144.0,WA
4612,2260 1ST AVE S ,seattle,98134.0,WA
4625,1221 MADISON ST,seattle,98104.0,WA
4629,1919 POST ALY ,seattle,98101.0,WA
4638,1200 3RD AVE 120,seattle,98101.0,WA
4645,1211 PINE ST,seattle,98101.0,WA
4649,2524 16TH AVE S ,seattle,98144.0,WA
4660,2301 N 45TH ST ,seattle,98103.0,WA
4670,2338 RAINIER AVE S,seattle,98144.0,WA
4685,2255 NE 65TH ST ,seattle,98115.0,WA
4690,425 CEDAR ST ,seattle,98121.0,WA
4699,401 NE NORTHGATE WAY ,seattle,98125.0,WA
4711,1801 N 34TH ST ,seattle,98103.0,WA
4723,7500 25TH AVE NE ,seattle,98115.0,WA
4727,7311 GREENWOOD AVE N ,seattle,98103.0,WA
4742,6000 PHINNEY AVE N ,seattle,98103.0,WA
4756,4542 CALIFORNIA AVE SW ,seattle,98116.0,WA
4769,207 1ST AVE S ,seattle,98104.0,WA
4781,2809 THORNDYKE AVE W #A,seattle,98199.0,WA
4782,615 W MCGRAW ST,seattle,98119.0,WA
4793,2865 EASTLAKE AVE E,seattle,98102.0,WA
4795,1001 FAIRVIEW AVE N #1800,seattle,98109.0,WA
4807,1404 E PINE ST,seattle,98122.0,WA
4810,513 N 36TH ST ,seattle,98103.0,WA
4812,2445 4TH AVE S ,seattle,98134.0,WA
4825,2101 4TH AVE #140,seattle,98121.0,WA
4843,2650 NE UNIVERSITY VILLAGE ST,seattle,98105.0,WA
4857,4139 UNIVERSITY WAY NE ,seattle,98105.0,WA
4866,8917 ROOSEVELT WAY NE ,seattle,98115.0,WA
4878,4725 CALIFORNIA AVE SW ,seattle,98116.0,WA
4883,4142 UNIVERSITY WAY NE,seattle,98105.0,WA
4887,2322 1ST AVE ,seattle,98121.0,WA
4892,9447 RAINIER AVE S,seattle,98118.0,WA
4905,2201 ALASKAN WAY ,seattle,98121.0,WA
4916,5101 25th AVE NE #2-3,seattle,98105.0,WA
4922,518 6TH AVE S ,seattle,98104.0,WA
4935,1319 N 49TH ST,seattle,98103.0,WA
4941,1101 E PIKE ST ,seattle,98122.0,WA
4944,2300 NE 65TH ST ,seattle,98115.0,WA
4957,5407 20TH AVE NW,seattle,98107.0,WA
4966,1531 14TH AVE ,seattle,98122.0,WA
4976,517 S WELLER ST ,seattle,98104.0,WA
4985,1613 W DRAVUS ST ,seattle,98119.0,WA
4998,2207 NE 65TH ST,seattle,98115.0,WA
5008,10 BOSTON ST ,seattle,98109.0,WA
5021,4343 UNIVERSITY WAY NE ,seattle,98105.0,WA
5036,1000 E PIKE ST,seattle,98122.0,WA
5041,327 NE Thornton PL,seattle,98125.0,WA
5049,5327 BALLARD AVE NW,seattle,98107.0,WA
5052,9019 AURORA AVE N ,seattle,98103.0,WA
5063,2334 2ND AVE ,seattle,98121.0,WA
5071,1101 ALASKAN WAY ,seattle,98101.0,WA
5081,542 1ST AVE S ,seattle,98104.0,WA
5091,7821 AURORA AVE N,seattle,98103.0,WA
5094,3509 SW HENDERSON ST ,seattle,98126.0,WA
5105,2137 N NORTHGATE WAY ,seattle,98133.0,WA
5119,1723 NW MARKET ST ,seattle,98107.0,WA
5130,4435 CALIFORNIA AVE SW ,seattle,98116.0,WA
5136,668 S WELLER ST,seattle,98104.0,WA
5146,672 S KING ST,seattle,98104.0,WA
5151,9622 16TH AVE SW,seattle,98106.0,WA
5159,2516 ALKI AVE SW ,seattle,98116.0,WA
5172,8819 14TH AVE S,seattle,98108.0,WA
5185,4546 CALIFORNIA AVE SW ,seattle,98116.0,WA
5197,5105 LEARY AVE NW,seattle,98107.0,WA
5201,1920 PIKE PL,seattle,98101.0,WA
5208,1467 E REPUBLICAN ST,seattle,98112.0,WA
5219,11001 35TH AVE NE ,seattle,98125.0,WA
5231,2823 SW ROXBURY ST ,seattle,98126.0,WA
5244,3058 NW 54TH ST ,seattle,98107.0,WA
5262,6324 6TH AVE S,seattle,98108.0,WA
5275,310 TERRY AVE N,seattle,98109.0,WA
5281,4215 GILMAN AVE W ,seattle,98199.0,WA
5293,9219 35TH AVE NE ,seattle,98115.0,WA
5305,17801 INTERNATIONAL BL,sea tac,98158.0,WA
5311,8904 AURORA AVE N ,seattle,98103.0,WA
5319,610 NW 65TH ST ,seattle,98117.0,WA
5335,1422 1ST AVE ,seattle,98101.0,WA
5343,102 LAKESIDE AVE S ,seattle,98122.0,WA
5356,316 15TH AVE E ,seattle,98112.0,WA
5369,1827 15TH AVE W,seattle,98119.0,WA
5378,3500 SW AVALON WAY ,seattle,98126.0,WA
5391,8917 LAKE CITY WAY NE STE #345,seattle,98115.0,WA
5403,1930 PIKE PL,seattle,98101.0,WA
5414,600 PINE ST ,seattle,98101.0,WA
5427,4727 CALIFORNIA AVE SW ,seattle,98116.0,WA
5441,1554 E OLIVE WAY ,seattle,98102.0,WA
5452,900 RAINIER AVE S ,seattle,98144.0,WA
5456,9629 16TH AVE SW,seattle,98106.0,WA
5468,2123 E UNION ST ,seattle,98122.0,WA
5480,2510 1ST AVE,seattle,98121.0,WA
5483,507 NE Northgate WAY,seattle,98125.0,WA
5486,823 3RD AVE ,seattle,98104.0,WA
5500,823 3RD AVE #100,seattle,98104.0,WA
5512,6515 CALIFORNIA AVE SW,seattle,98136.0,WA
5513,312 N 67TH ST,seattle,98103.0,WA
5526,11728 AURORA AVE N,seattle,98133.0,WA
5553,1503 1ST AVE ,seattle,98101.0,WA
5564,1023 ALASKAN WAY,seattle,98104.0,WA
5575,801 SENECA ST,seattle,98101.0,WA
5588,5439 BALLARD AVE NW ,seattle,98107.0,WA
5601,3512 FREMONT PL N,seattle,98103.0,WA
5608,3829 DELRIDGE WAY SW ,seattle,98106.0,WA
5620,19021 INTERNATIONAL BL ,sea tac,98188.0,WA
5631,3055 21ST AVE W ,seattle,98199.0,WA
5645,2408 1ST AVE,seattle,98121.0,WA
5652,7347 35TH AVE NE STE F,seattle,98115.0,WA
5653,401 WESTLAKE AVE N,seattle,98109.0,WA
5657,2505 1ST AVE ,seattle,98121.0,WA
5666,309 S CLOVERDALE ST ,seattle,98108.0,WA
5677,1325 6TH AVE,seattle,98101.0,WA
5689,94 PIKE ST,seattle,98101.0,WA
5692,8517 14TH AVE S,seattle,98108.0,WA
5704,714 TAYLOR AVE N ,seattle,98109.0,WA
5714,1404 34TH AVE ,seattle,98122.0,WA
5723,9743 HOLMAN RD NW ,seattle,98117.0,WA
5731,332 15TH AVE E ,seattle,98112.0,WA
5739,2200 S JACKSON ST ,seattle,98144.0,WA
5748,2800 E MADISON ST ,seattle,98112.0,WA
5750,927 HOWELL ST,seattle,98101.0,WA
5755,2214 2ND AVE ,seattle,98121.0,WA
5764,13241 AURORA AVE N ,seattle,98133.0,WA
5777,1200 5TH AVE ,seattle,98101.0,WA
5779,8210 35TH AVE NE ,seattle,98115.0,WA
5793,8003 SEAVIEW AVE NW,seattle,98117.0,WA
5807,3820 RAINIER AVE S,seattle,98118.0,WA
5818,1024 E Pike ST ,seattle,98122.0,WA
5819,4235 E Madison ST ,seattle,98112.0,WA
5821,428 WESTLAKE AVE N #101,seattle,98109.0,WA
5830,213 MARION ST ,seattle,98104.0,WA
5842,2620 ALKI AVE SW ,seattle,98116.0,WA
5848,7210 WOODLAWN AVE NE ,seattle,98115.0,WA
5861,93 PIKE ST #204,seattle,98101.0,WA
5868,422 2ND AVE S #1,seattle,98104.0,WA
5877,415 7TH AVE S,seattle,98104.0,WA
5881,2619 1ST AVE ,seattle,98121.0,WA
5893,14 MERCER ST ,seattle,98109.0,WA
5906,708 NW 65TH ST ,seattle,98117.0,WA
5911,1501 PIKE PL,seattle,98101.0,WA
5922,1940 WESTLAKE AVE ,seattle,98101.0,WA
5937,3506 STONE WAY N,seattle,98103.0,WA
5939,1208 MADISON ST,seattle,98104.0,WA
5941,2411 2ND AVE ,seattle,98121.0,WA
5953,701 5TH AVE 102,seattle,98104.0,WA
5965,4114 UNIVERSITY WAY NE ,seattle,98105.0,WA
5978,674 S WELLER ST,seattle,98104.0,WA
5991,617 S JACKSON ST S,seattle,98104.0,WA
5998,1429 12TH AVE #B,seattle,98122.0,WA
6006,2248 NW Market ST,seattle,98107.0,WA
6013,655 S JACKSON ST ,seattle,98104.0,WA
6015,3057 BEACON AVE S,seattle,98144.0,WA
6018,5433 BALLARD AVE NW ,seattle,98107.0,WA
6029,656 S KING ST ,seattle,98104.0,WA
6042,5231 BALLARD AVE NW ,seattle,98107.0,WA
6050,5500 8TH AVE NW ,seattle,98107.0,WA
6061,2220 QUEEN ANNE AVE N ,seattle,98109.0,WA
6072,1908 3RD AVE ,seattle,98101.0,WA
6084,1207 S JACKSON ST #110B,seattle,98144.0,WA
